correlation_w0,correlation_w1,correlation_w2,correlation_w3,correlation_a,correlation_sigmasq,mean_correlation_states,median_correlation_states
0.9879627962796278,0.988154815481548,0.9872187218721871,0.986978697869787,0.649096909690969,0.5596759675967596,0.8467917,0.87357765
0.9873627362736273,0.9837143714371437,0.9832463246324631,0.9766696669666965,0.6288388838883888,0.6594299429942994,0.84587836,0.8711264
0.9886468646864686,0.986042604260426,0.9840984098409841,0.9875307530753074,0.7037023702370235,0.7182838283828382,0.8236479,0.8529579
0.9892949294929492,0.9894029402940293,0.9876867686768676,0.9858985898589858,0.6388478847884788,0.6355835583558356,0.8392034,0.8454752
0.9897629762976297,0.991083108310831,0.9883348334833482,0.9802940294029402,0.6036003600360035,0.5132913291329133,0.8391044,0.87071717
0.9917551755175517,0.9867026702670266,0.99003900390039,0.9887308730873087,0.6281668166816682,0.6304110411041103,0.8441447,0.85760045
0.9857305730573056,0.9897149714971495,0.9855745574557454,0.9868106810681067,0.6832283228322832,0.4902130213021302,0.84143096,0.8624115
0.99012301230123,0.9888628862886287,0.9897389738973896,0.9873027302730272,0.4962616261626162,0.574101410141014,0.8337808,0.85892016
0.9892229222922292,0.9864746474647464,0.9879147914791477,0.9815781578157815,0.6993099309930993,0.6240504050405039,0.8152684,0.83746916
0.9872307230723071,0.9848544854485448,0.9839903990399039,0.9878427842784279,0.6592739273927393,0.6082208220822082,0.83994246,0.8667979
0.983198319831983,0.9906510651065106,0.9886228622862285,0.9860186018601859,0.6055565556555655,0.592007200720072,0.83200264,0.8517066
0.9899069906990697,0.9840024002400239,0.9876987698769877,0.9894629462946294,0.6413801380138013,0.6320672067206721,0.8399875,0.8553551
0.9885628562856286,0.9865586558655866,0.9904590459045904,0.9869426942694268,0.7317731773177317,0.5840384038403839,0.8476184,0.87082946
0.9886348634863485,0.9908190819081907,0.9908790879087909,0.9862226222622261,0.671035103510351,0.6363756375637564,0.8319357,0.85667825
0.9863786378637863,0.9837983798379837,0.9893909390939092,0.9805700570057004,0.58010201020102,0.5819741974197419,0.8342383,0.86477864
